nom,ref,marque,modele,categorie,co2,nb_km,carburant,boite_vitesse,couleur,nb_portes,nb_places,mise_circulation,conso_mixte,p_fiscale,p_din,critair,prix
Peugeot 208,11911596198156,Peugeot,208,Citadine,A,51195,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12798
Peugeot 208,11911596198158,Peugeot,208,Citadine,A,52539,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12798
Peugeot 208,12002261199240,Peugeot,208,Citadine,A,52858,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13104
Peugeot 208,12002261199241,Peugeot,208,Citadine,A,69521,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12798
Peugeot 208,12002261199834,Peugeot,208,Citadine,A,36594,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13716
Peugeot 208,11911596199835,Peugeot,208,Citadine,A,15917,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,14634
Peugeot 208,12002882199836,Peugeot,208,Citadine,A,43163,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,13206
Peugeot 208,12002593201486,Peugeot,208,Citadine,B,23880,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,13206
Peugeot 208,11911596201487,Peugeot,208,Citadine,A,44619,Diesel,Manuelle,Bleu virtuel,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596201488,Peugeot,208,Citadine,A,56562,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,12696
Peugeot 208,12002605201503,Peugeot,208,Citadine,B,24480,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,13308
Peugeot 208,12003673202512,Peugeot,208,Citadine,B,12216,Essence,Manuelle,Noir perla nera,5,5,2019,4.7,4,82,1,15246
Peugeot 208,12003673203077,Peugeot,208,Citadine,B,6944,Essence,Manuelle,Gris artense,5,5,2019,4.7,4,82,1,15756
Peugeot 208,12002243203080,Peugeot,208,Citadine,B,42890,Essence,Manuelle,Ice grey,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12003930203096,Peugeot,208,Citadine,A,61942,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12186
Peugeot 208,12003930203097,Peugeot,208,Citadine,A,47140,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12696
Peugeot 208,12003692203487,Peugeot,208,Citadine,B,5334,Essence,Manuelle,Dark blue,5,5,2019,4.7,4,82,1,15042
Citroën grand c4 spacetourer,12001629197549,Citroën,Grand c4 spacetourer,Monospace,B,3871,Essence,Manuelle,Gris acier,5,7,2019,0.0,7,130,1,25956
Peugeot 208,11908163194118,Peugeot,208,Citadine,A,17329,Diesel,Manuelle,Noir perla nera,5,5,2016,3.5,4,100,2,14226
Peugeot 208,11908157194129,Peugeot,208,Citadine,A,33000,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,14124
Peugeot 208,11908157194134,Peugeot,208,Citadine,A,80302,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12186
Peugeot 208,11908157197551,Peugeot,208,Citadine,A,48122,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13002
Peugeot 208,12002142197751,Peugeot,208,Citadine,A,39146,Diesel,Manuelle,Noir perla nera,3,5,2017,3.5,4,75,2,12996
Peugeot 208,11911596198129,Peugeot,208,Citadine,A,44309,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596198130,Peugeot,208,Citadine,A,23777,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596198131,Peugeot,208,Citadine,A,40854,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,12629
Peugeot 208,11911596198132,Peugeot,208,Citadine,A,28295,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596198133,Peugeot,208,Citadine,A,24196,Diesel,Manuelle,Bleu virtuel,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596198134,Peugeot,208,Citadine,A,35755,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13512
Peugeot 208,11911596198135,Peugeot,208,Citadine,A,60826,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,12594
Peugeot 208,11911596198136,Peugeot,208,Citadine,A,55281,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12696
Peugeot 208,11911596198141,Peugeot,208,Citadine,A,33536,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13716
Peugeot 208,11911596198142,Peugeot,208,Citadine,A,45673,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13104
Peugeot 208,11911596198143,Peugeot,208,Citadine,A,58072,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12594
Peugeot 208,11911596198144,Peugeot,208,Citadine,A,21314,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596198145,Peugeot,208,Citadine,A,32332,Diesel,Manuelle,Bleu virtuel,5,5,2017,3.5,4,100,2,13716
Peugeot 208,11911596198146,Peugeot,208,Citadine,A,46259,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13104
Peugeot 208,11911596198147,Peugeot,208,Citadine,A,43458,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596198149,Peugeot,208,Citadine,A,34116,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13512
Peugeot 208,11911596198150,Peugeot,208,Citadine,A,25374,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596198151,Peugeot,208,Citadine,A,50589,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,12798
Peugeot 208,11911596198152,Peugeot,208,Citadine,A,46986,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13104
Peugeot 208,11911596198153,Peugeot,208,Citadine,A,55997,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12696
Peugeot 208,12002261198154,Peugeot,208,Citadine,A,38107,Diesel,Manuelle,Rouge rubi,5,5,2017,3.5,4,100,2,13716
Peugeot 208,11911596198159,Peugeot,208,Citadine,A,68288,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,12390
Peugeot 208,12002261198160,Peugeot,208,Citadine,A,55287,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13104
Peugeot 208,11911596198161,Peugeot,208,Citadine,A,60951,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,12594
Peugeot 208,11911596198162,Peugeot,208,Citadine,A,48625,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,13002
Peugeot 208,12002591199231,Peugeot,208,Citadine,B,20490,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,13206
Peugeot 208,12002593199234,Peugeot,208,Citadine,B,41280,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12002261199237,Peugeot,208,Citadine,A,63564,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12798
Peugeot 208,12002261199238,Peugeot,208,Citadine,A,53448,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13002
Peugeot 208,11911596199239,Peugeot,208,Citadine,A,41898,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596199243,Peugeot,208,Citadine,A,37356,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,13512
Peugeot 208,11911532199279,Peugeot,208,Citadine,B,11292,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,13818
Peugeot 208,11911532199282,Peugeot,208,Citadine,B,60120,Essence,Manuelle,Orange power,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12002605199283,Peugeot,208,Citadine,B,39380,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,13002
Peugeot 208,12002606199284,Peugeot,208,Citadine,B,19600,Essence,Manuelle,Ice silver,5,5,2017,4.5,4,82,1,13818
Peugeot 208,12002592199827,Peugeot,208,Citadine,B,44470,Essence,Manuelle,Blanc banquise,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12002261199829,Peugeot,208,Citadine,A,79877,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12492
Peugeot 208,11911596199830,Peugeot,208,Citadine,A,43980,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596199831,Peugeot,208,Citadine,A,90381,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,11676
Peugeot 208,12002261199832,Peugeot,208,Citadine,A,50958,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13206
Peugeot 208,12002261199833,Peugeot,208,Citadine,A,70937,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12696
Peugeot 208,11911532199901,Peugeot,208,Citadine,B,60110,Essence,Manuelle,Gris aluminium,5,5,2017,4.5,4,82,1,12186
Peugeot 208,11911532199902,Peugeot,208,Citadine,B,40750,Essence,Manuelle,Gris aluminium,5,5,2017,4.5,4,82,1,13104
Peugeot 208,12002592201485,Peugeot,208,Citadine,B,25980,Essence,Manuelle,Blanc banquise,5,5,2017,4.5,4,82,1,12696
Peugeot 208,11911596201489,Peugeot,208,Citadine,A,48925,Diesel,Manuelle,Rouge rubi,5,5,2017,3.5,4,100,2,13002
Peugeot 208,11911596201490,Peugeot,208,Citadine,A,60479,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12594
Peugeot 208,11911596201491,Peugeot,208,Citadine,A,33935,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,13716
Peugeot 208,11911596201492,Peugeot,208,Citadine,A,43760,Diesel,Manuelle,Dark blue,5,5,2017,3.5,4,100,2,13206
Peugeot 208,11911596201493,Peugeot,208,Citadine,A,27289,Diesel,Manuelle,Gris aluminium,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596201494,Peugeot,208,Citadine,A,28252,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911596201499,Peugeot,208,Citadine,A,29095,Diesel,Manuelle,Rouge rubi,5,5,2017,3.5,4,100,2,14226
Peugeot 208,11911532201500,Peugeot,208,Citadine,B,52998,Essence,Manuelle,Bleu virtuel,5,5,2017,4.5,4,82,1,12492
Peugeot 208,11911532201501,Peugeot,208,Citadine,B,26430,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,13206
Peugeot 208,11911532201502,Peugeot,208,Citadine,B,44880,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,12798
Peugeot 208,12003665202510,Peugeot,208,Citadine,B,10748,Essence,Manuelle,Noir perla nera,5,5,2019,4.7,4,82,1,13716
Peugeot 208,12003673202511,Peugeot,208,Citadine,B,12231,Essence,Manuelle,Noir perla nera,5,5,2019,4.7,4,82,1,15246
Peugeot 208,12003683202531,Peugeot,208,Citadine,B,7722,Essence,Manuelle,Gris platinium,5,5,2019,4.7,4,82,1,14736
Peugeot 208,12003683202532,Peugeot,208,Citadine,B,5978,Essence,Manuelle,Gris platinium,5,5,2019,4.7,4,82,1,14736
Peugeot 208,12003683202534,Peugeot,208,Citadine,B,792,Essence,Manuelle,Rouge rubi,5,5,2019,4.7,4,82,1,15756
Peugeot 208,12003692202555,Peugeot,208,Citadine,B,7144,Essence,Manuelle,Dark blue,5,5,2019,4.7,4,82,1,14736
Peugeot 208,12003673202938,Peugeot,208,Citadine,B,7462,Essence,Manuelle,Gris platinium,5,5,2019,4.7,4,82,1,15756
Peugeot 208,11911532203073,Peugeot,208,Citadine,B,45410,Essence,Manuelle,Gris aluminium,5,5,2017,4.5,4,82,1,12798
Peugeot 208,12002605203074,Peugeot,208,Citadine,B,35040,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,13104
Peugeot 208,11911532203075,Peugeot,208,Citadine,B,31890,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,13308
Peugeot 208,12002605203076,Peugeot,208,Citadine,B,16580,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,13716
Peugeot 208,12002593203081,Peugeot,208,Citadine,B,40230,Essence,Manuelle,Gris hurricane,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12002591203082,Peugeot,208,Citadine,B,40880,Essence,Manuelle,Orange power,5,5,2017,4.5,4,82,1,12186
Peugeot 208,12002591203083,Peugeot,208,Citadine,B,29760,Essence,Manuelle,Rouge rubi,5,5,2017,4.5,4,82,1,13206
Peugeot 208,12002261203084,Peugeot,208,Citadine,A,47569,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13206
Peugeot 208,12003930203085,Peugeot,208,Citadine,A,36060,Diesel,Manuelle,Bleu virtuel,5,5,2017,3.5,4,100,2,12900
Peugeot 208,12003930203086,Peugeot,208,Citadine,A,26643,Diesel,Manuelle,Rouge rubi,5,5,2017,3.5,4,100,2,13206
Peugeot 208,12003933203088,Peugeot,208,Citadine,A,52654,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13104
Peugeot 208,12003930203092,Peugeot,208,Citadine,A,46605,Diesel,Manuelle,Gris shark,5,5,2017,3.5,4,100,2,12696
Peugeot 208,12003930203093,Peugeot,208,Citadine,A,63163,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,12084
Peugeot 208,12003930203094,Peugeot,208,Citadine,A,61967,Diesel,Manuelle,Rouge rubi,5,5,2017,3.5,4,100,2,12186
Peugeot 208,12003933203095,Peugeot,208,Citadine,A,40123,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13308
Peugeot 208,12003657203176,Peugeot,208,Citadine,B,10023,Essence,Manuelle,Gris artense,5,5,2019,4.7,4,82,1,13716
Peugeot 208,12003657203177,Peugeot,208,Citadine,B,7881,Essence,Manuelle,Gris platinium,5,5,2019,4.7,4,82,1,14022
Peugeot 208,12003791203455,Peugeot,208,Citadine,B,13559,Essence,Manuelle,Noir perla nera,5,5,2019,4.5,5,110,1,16470
Peugeot 208,12004196203530,Peugeot,208,Citadine,B,13958,Essence,Manuelle,Gris platinium,5,5,2019,4.7,4,82,1,14226
Peugeot 208,12004318203943,Peugeot,208,Citadine,A,11197,Diesel,Manuelle,Gris artense,5,5,2019,3.2,5,102,2,16776
Peugeot 3008,12002639199418,Peugeot,3008,Suv 4x4,B,37900,Diesel,Auto,Rouge ultimate,5,5,2017,4.2,6,120,2,23916
Peugeot 3008,12002935203070,Peugeot,3008,Suv 4x4,B,3056,Diesel,Manuelle,Metallic copper,5,5,2019,4.1,6,130,2,30546
Peugeot 208,11908157193645,Peugeot,208,Citadine,A,36000,Diesel,Manuelle,Noir perla nera,5,5,2017,3.5,4,100,2,13716
Peugeot 3008,12000599194981,Peugeot,3008,Suv 4x4,B,2679,Essence,Manuelle,Metallic copper,5,5,2019,5.0,7,130,1,28506
Peugeot 3008,12000749195240,Peugeot,3008,Suv 4x4,B,4893,Essence,Manuelle,Gris artense,5,5,2019,5.0,7,130,1,25446
Peugeot 3008,12001366196238,Peugeot,3008,Suv 4x4,C,1467,Essence,Auto,Metallic copper,5,5,2019,5.6,10,180,1,32586
Peugeot 3008,12001368196239,Peugeot,3008,Suv 4x4,C,2612,Essence,Auto,Rouge ultimate,5,5,2019,5.6,10,180,1,32586
Peugeot 3008,12002372198536,Peugeot,3008,Suv 4x4,B,13015,Diesel,Auto,Metallic copper,5,5,2019,4.0,6,130,2,30036
Peugeot 3008,12002645199419,Peugeot,3008,Suv 4x4,B,45820,Diesel,Auto,Bleu magnetic,5,5,2017,4.2,6,120,2,23916
Peugeot 3008,12002645199420,Peugeot,3008,Suv 4x4,B,42562,Diesel,Auto,Gris amazonite,5,5,2017,4.2,6,120,2,24018
Peugeot 3008,12002652199492,Peugeot,3008,Suv 4x4,B,45600,Diesel,Manuelle,Gris amazonite,5,5,2017,4.0,6,120,2,24426
Peugeot 3008,12002654199548,Peugeot,3008,Suv 4x4,B,45512,Diesel,Auto,Gris amazonite,5,5,2017,4.2,6,120,2,25446
Peugeot 3008,12002665199550,Peugeot,3008,Suv 4x4,B,23170,Diesel,Auto,Gris artense,5,5,2017,4.2,6,120,2,26058
Peugeot 3008,12002665199551,Peugeot,3008,Suv 4x4,B,84320,Diesel,Auto,Gris artense,5,5,2017,4.2,6,120,2,23916
Peugeot 3008,12002723199607,Peugeot,3008,Suv 4x4,B,3926,Diesel,Manuelle,Metallic copper,5,5,2019,4.1,7,130,2,28506
Peugeot 3008,12002665199914,Peugeot,3008,Suv 4x4,B,59130,Diesel,Auto,Gris artense,5,5,2017,4.2,6,120,2,24834
Peugeot 3008,12003297201538,Peugeot,3008,Suv 4x4,B,45523,Diesel,Manuelle,Noir perla nera,5,5,2017,4.0,6,120,2,23406
Peugeot 3008,12003297201539,Peugeot,3008,Suv 4x4,B,43906,Diesel,Manuelle,Noir perla nera,5,5,2017,4.0,6,120,2,23406
Peugeot 3008,12002645201564,Peugeot,3008,Suv 4x4,B,32264,Diesel,Auto,Gris amazonite,5,5,2017,4.2,6,120,2,24426
Peugeot 3008,12002639203140,Peugeot,3008,Suv 4x4,B,41780,Diesel,Auto,Rouge ultimate,5,5,2017,4.2,6,120,2,23712
Peugeot 3008,12003955203141,Peugeot,3008,Suv 4x4,B,44730,Diesel,Auto,Blanc banquise,5,5,2017,4.2,6,120,2,23916
Peugeot 3008,12002723203572,Peugeot,3008,Suv 4x4,B,6650,Diesel,Manuelle,Metallic copper,5,5,2019,4.1,7,130,2,28098
Peugeot 308,12001771197080,Peugeot,308,Berline,B,2653,Essence,Manuelle,Dark blue,5,5,2019,4.7,5,110,1,19326
Peugeot 308,12002262198124,Peugeot,308,Berline,A,8349,Diesel,Manuelle,Noir perla nera,5,5,2019,3.7,5,100,2,20346
Peugeot 308,11911603199911,Peugeot,308,Berline,A,40077,Diesel,Manuelle,Dark blue,5,5,2017,3.1,5,120,2,15756
Peugeot 308,11911603201510,Peugeot,308,Berline,A,58613,Diesel,Manuelle,Gris artense,5,5,2017,3.1,5,120,2,15144
Peugeot 308,12002303201513,Peugeot,308,Berline,A,53343,Diesel,Manuelle,Blanc banquise,5,5,2017,3.1,5,120,2,15246
Peugeot 308,12002303201514,Peugeot,308,Berline,A,42252,Diesel,Manuelle,Blanc banquise,5,5,2017,3.1,5,120,2,15858
Peugeot 308,11911603203132,Peugeot,308,Berline,A,55594,Diesel,Manuelle,Gris artense,5,5,2017,3.1,5,120,2,15246
Peugeot 308,11911603203133,Peugeot,308,Berline,A,68885,Diesel,Manuelle,Gris artense,5,5,2017,3.1,5,120,2,14940
Peugeot 308,11911603203134,Peugeot,308,Berline,A,58638,Diesel,Manuelle,Gris artense,5,5,2017,3.1,5,120,2,15144
Peugeot 308,12002300203135,Peugeot,308,Berline,A,65832,Diesel,Manuelle,Gris artense,5,5,2017,3.1,5,120,2,15042
Peugeot 308 sw,12487950181248795018,Peugeot,308 sw,Berline,A,10,Diesel,Auto,Blanc,5,5,2020,0.0,13,225,2,28228
Peugeot 5008,12002984200181,Peugeot,5008,Suv 4x4,B,1518,Diesel,Manuelle,Emerald crystal,5,7,2019,0.0,6,130,2,31056
Peugeot 5008,12003341201706,Peugeot,5008,Monospace,C,15770,Diesel,Auto,Gris platinium,5,7,2019,0.0,10,180,2,33351
Peugeot 5008,12003341201707,Peugeot,5008,Monospace,C,16716,Diesel,Auto,Noir perla nera,5,7,2019,0.0,10,180,2,33351
Peugeot 5008,12003341201708,Peugeot,5008,Monospace,C,17696,Diesel,Auto,Noir perla nera,5,7,2019,0.0,10,180,2,33351
Peugeot 5008,12003331201710,Peugeot,5008,Monospace,C,35729,Diesel,Auto,Blanc banquise / toit noir perla nera,5,7,2019,0.0,10,180,2,33351
Peugeot 508,12002397199609,Peugeot,508,Berline,B,20750,Diesel,Auto,Dark blue,5,5,2019,4.5,8,160,2,27741
Peugeot 508,12002722199612,Peugeot,508,Berline,B,13390,Diesel,Auto,Blanc nacré,5,5,2019,4.5,8,160,2,28761
Peugeot 508,12002722199613,Peugeot,508,Berline,B,15190,Diesel,Auto,Blanc nacré,5,5,2019,4.5,8,160,2,28761
Peugeot 508,12002722199615,Peugeot,508,Berline,B,23795,Diesel,Auto,Blanc nacré,5,5,2019,4.5,8,160,2,28251
Peugeot 508,12002722199617,Peugeot,508,Berline,B,14956,Diesel,Auto,Rouge ultimate,5,5,2019,4.5,8,160,2,28761
Peugeot 508,12002722199619,Peugeot,508,Berline,B,18998,Diesel,Auto,Rouge ultimate,5,5,2019,4.5,8,160,2,28251
Peugeot 508,12002722199620,Peugeot,508,Berline,B,22983,Diesel,Auto,Rouge ultimate,5,5,2019,4.5,8,160,2,28251
Peugeot 508 nouvelle,12001964200712,Peugeot,508 nouvelle,Berline,C,24854,Essence,Auto,Noir perla nera,5,5,2019,5.0,10,180,1,28812
Peugeot 508 nouvelle,12001964200713,Peugeot,508 nouvelle,Berline,C,26603,Essence,Auto,Gris amazonite,5,5,2019,5.0,10,180,1,28506
Peugeot 508 nouvelle,12001964200714,Peugeot,508 nouvelle,Berline,C,25471,Essence,Auto,Noir perla nera,5,5,2019,5.0,10,180,1,28608
Peugeot rifter,14910654311491065431,Peugeot,Rifter,Monospace,B,10,Essence,Manuelle,Platine,5,5,2019,0.0,6,110,1,20728
Renault captur,11910059189504,Renault,Captur,Suv 4x4,C,10537,Essence,Manuelle,Bleu iron toit noir,5,5,2019,5.5,8,150,1,17796
Renault captur,11910054189517,Renault,Captur,Suv 4x4,C,3296,Essence,Manuelle,Bleu iron toit noir,5,5,2019,5.5,8,150,1,18306
Renault captur,13233271831323327183,Renault,Captur,Suv 4x4,C,47323,Essence,Auto,Rouge,5,5,2016,0.0,6,120,1,13728
Renault clio iv business,11908863202489,Renault,Clio iv business,Berline,A,35413,Diesel,Manuelle,Gris platine,5,5,2018,3.2,4,90,2,12798
Peugeot 3008,11907875185600,Peugeot,3008,Suv 4x4,B,30970,Diesel,Manuelle,Gris amazonite,5,5,2019,4.1,6,130,2,25956
Peugeot 3008,12000462194292,Peugeot,3008,Suv 4x4,B,4707,Essence,Manuelle,Noir perla nera,5,5,2019,5.0,7,130,1,27996
Renault clio v,13737174071373717407,Renault,Clio v,Berline,B,10,Essence,Manuelle,Titane,5,5,2020,0.0,5,100,1,18728
Renault clio v,15216335961521633596,Renault,Clio v,Berline,A,10,Essence,Manuelle,Rouge,5,5,2020,0.0,5,100,1,17628
Renault kadjar,11910898190918,Renault,Kadjar,Suv 4x4,C,4809,Essence,Manuelle,Brun cappuccino,5,5,2019,5.9,9,160,1,22131
Renault kadjar,11910893190919,Renault,Kadjar,Suv 4x4,C,7211,Essence,Manuelle,Blanc nacré,5,5,2019,5.9,9,160,1,22131
Renault kadjar,11910893190920,Renault,Kadjar,Suv 4x4,C,11103,Essence,Manuelle,Blanc nacré,5,5,2019,5.9,9,160,1,22131
Renault kadjar,11910893190921,Renault,Kadjar,Suv 4x4,C,7727,Essence,Manuelle,Blanc nacré,5,5,2019,5.9,9,160,1,22131
Renault kadjar,11910899190922,Renault,Kadjar,Suv 4x4,C,16943,Essence,Manuelle,Blanc nacré,5,5,2018,5.9,9,160,1,21366
Renault kadjar,11910924190927,Renault,Kadjar,Suv 4x4,C,6834,Essence,Manuelle,Blanc nacré,5,5,2019,5.9,9,160,1,22386
Renault kadjar,11910933190929,Renault,Kadjar,Suv 4x4,C,11376,Essence,Auto,Rouge flamme,5,5,2018,5.8,7,130,1,22386
Renault kadjar,13626121881362612188,Renault,Kadjar,Berline,C,35365,Essence,Auto,Gris anthracite,5,5,2016,0.0,7,130,1,17028
Renault kadjar,15325776081532577608,Renault,Kadjar,Berline,C,45972,Essence,Manuelle,Noir,5,5,2016,0.0,7,130,1,15528
Renault kadjar nouveau,11910803190847,Renault,Kadjar nouveau,Suv 4x4,C,16329,Essence,Auto,Blanc nacré,5,5,2019,5.8,9,160,1,23406
Renault kadjar nouveau,11910803190848,Renault,Kadjar nouveau,Suv 4x4,C,9714,Essence,Auto,Bleu iron,5,5,2019,5.8,9,160,1,23406
Renault kadjar nouveau,11910803190849,Renault,Kadjar nouveau,Suv 4x4,C,5988,Essence,Auto,Bleu iron,5,5,2018,5.8,9,160,1,23406
Renault mégane iii,13794962441379496244,Renault,Mégane iii,Berline,C,64798,Essence,Manuelle,Blanc,5,5,2015,0.0,6,115,1,9228
Renault mégane iv,16539844391653984439,Renault,Mégane iv,Berline,C,6000,Essence,Auto,Noir,5,5,2019,0.0,8,160,1,22638
Renault megane iv berline,12003470195292,Renault,Megane iv berline,Berline,B,5285,Diesel,Manuelle,Bleu iron,5,5,2019,4.3,6,115,2,22386
Renault megane iv berline,12003629202495,Renault,Megane iv berline,Berline,B,29510,Essence,Manuelle,Beige dune,5,5,2016,5.3,7,130,1,15103
Renault scénic,13023739991302373999,Renault,Scénic,Monospace,C,26021,Essence,Manuelle,Platine,5,5,2017,0.0,6,115,1,16228
Renault trafic,17209166481720916648,Renault,Trafic,Monospace,D,23956,Diesel,Manuelle,Gris,4,9,2017,0.0,7,125,2,23638
Renault twingo iii,15828646421582864642,Renault,Twingo iii,Citadine,A,10,Essence,Manuelle,Noir,5,4,2019,0.0,4,75,1,11928
Renault twingo iii,15908868141590886814,Renault,Twingo iii,Citadine,A,10,Essence,Manuelle,Rouge,5,4,2019,0.0,4,75,1,11928
Renault twingo iii,19573848281957384828,Renault,Twingo iii,Citadine,A,10,Essence,Manuelle,Gris clair,5,4,2019,0.0,4,75,1,11728
